Adrian Peterson,Min,RB
Arian Foster,Hou,RB
Marshawn Lynch,Sea,RB
Ray Rice,Bal,RB
Doug Martin,TB,RB
Jamaal Charles,KC,RB
Peyton Manning,Den,QB
Calvin Johnson,Det,WR
C.J. Spiller,Buf,RB
Aaron Rodgers,GB,QB
Trent Richardson,Ind,RB
Alfred Morris,Wsh,RB
Drew Brees,NO,QB
LeSean McCoy,Phi,RB
A.J. Green,Cin,WR
Steven Jackson,Atl,RB
Dez Bryant,Dal,WR
Tom Brady,NE,QB
Matt Forte,Chi,RB
Brandon Marshall,Chi,WR
Demaryius Thomas,Den,WR
Frank Gore,SF,RB
Julio Jones,Atl,WR
Stevan Ridley,NE,RB
Chris Johnson,Ten,RB
Roddy White,Atl,WR
Jimmy Graham,NO,TE
Maurice Jones-Drew,Jac,RB
Wes Welker,Den,WR
Andre Johnson,Hou,WR
Cam Newton,Car,QB
Colin Kaepernick,SF,QB
David Wilson,NYG,RB
Vincent Jackson,TB,WR
Larry Fitzgerald,Ari,WR
Randall Cobb,GB,WR
Victor Cruz,NYG,WR
Matt Ryan,Atl,QB
Darren McFadden,Oak,RB
Reggie Bush,Det,RB
Eddie Lacy,GB,RB
Robert Griffin III,Wsh,QB
DeMarco Murray,Dal,RB
Marques Colston,NO,WR
Reggie Wayne,Ind,WR
Mike Wallace,Mia,WR
Darren Sproles,NO,RB
Rob Gronkowski,NE,TE
Danny Amendola,NE,WR
Tony Gonzalez,Atl,TE
Hakeem Nicks,NYG,WR
Jason Witten,Dal,TE
Vernon Davis,SF,TE
Steve Smith,Car,WR
Lamar Miller,Mia,RB
Eric Decker,Den,WR
Matthew Stafford,Det,QB
Dwayne Bowe,KC,WR
Russell Wilson,Sea,QB
James Jones,GB,WR
Montee Ball,Den,RB
Jordy Nelson,GB,WR
Seahawks D/ST,"",DEF
Andrew Luck,Ind,QB
Ryan Mathews,SD,RB
Antonio Brown,Pit,WR
49ers D/ST,"",DEF
Pierre Garcon,Wsh,WR
Chris Ivory,NYJ,RB
DeSean Jackson,Phi,WR
